# Word	Count
ሻብ	77
ሸዕብየት	77
ለቀድር	77
ለ	77
ሑድ	76
ልተላሌ	76
ለትብል	76
በጽሐ	75
ሚልዮን	75
ድዋራት	74
ደብር	74
ወራር	74
ኮበሪት	74
እዴ	74
ብዕዳም	74
በርከ	74
ሸክ	74
ምፍጋር	74
ምንዲ	74
ሐንቴ	74
ግረ	73
ዕምር	73
ሓይስ	73
ገብአው	72
ዋጅብ	72
ወእሊ	72
ኣፕሪል	72
ሮረ	72
መርከዝ	72
ህተ	72
አግደ	71
አብካት	71
ተጠውር	71
ተለፎን	71
መስኡልየት	71
ልግባእ	71
ልትረኤ	71
ፌብርዋሪ	70
ድራሰት	70
አካናት	70
ርያደት	70
ረአይ	70
ህቶም	70
ፈርሐት	69
ገይስ	69
ዐልኮ	69
ከደን	69
አስማጥ	69
ነብር	69
ትሩድ	69
በልሰ	69
ቀሊል	69
ሰእየት	69
መቃበለት	69
ለበዝሐ	69
ፈንቅል	68
ዔማት	68
እቶም	68
ኖዕ	68
ለጸንሐ	68
ለልትረከብ	68
ፈን	67
ወደው	67
ክርን	67
አርድ	67
ቤለየ	67
ክድመት	66
አውመ	66
አክትበት	66
ተየልል	66
ቤለው	66
መስኡሊን	66
ፈጅር	65
ፈሬዕ	65
ጎል	65
ብዝሔ	65
ህቱመ	65
ወዲ	64
አየ	64
ትበሀለ	64
ስታት	64
ሰፊር	64
ማስል	64
ማሌ	64
ፍገሪት	63
ጽበጥ	63
ዐመልየት	63
አቅበለ	63
አርበዕ	63
ቃሊ	63
ስካን	63
ምህነት	63
ጋሽ	62
ድራሳት	62
ዐለየ	62
ከፎ	62
ኢብራሂም	62
አሽቃል	62
ተረት	62
መክተብ	62
ለሔሰ	62
ጠቢዐት	61
ካልእ	61
ከእግል	61
እስትዕማር	61
አወላይ	61
ቅያደት	61
ሰባተት	61
ሰር	61
ምጅልስ	61
ሕዱድ	61
ዐዲ	60
ክቡድ	60
ክምተ	60
ካልኣይት	60
አዲን	60
ቻይነ	60
ቴለል	60
ተእሂል	60
ብንየት	60
ሚቱ	60
መዓወነት	60
ለገብአት	60
ለእግል	60
ደሐን	59
ዐዱ	59
ወእግለ	59
ኪሎ	59
አንበተ	59
ልጅነት	59
ልትሸቄ	59
ውቁል	58
ሸሬሕ	58
ምህሮ	58
መጅልስ	58
ለሐልፈ	58
ጀሀቱ	57
ደማነት	57
ወአስክ	57
አሜሪከ	57
አሕድ	57
አ	57
ቲቢ	57
መዋጥኒን	57
ሐቅ	57
ህግየ	57
ዝያረት	56
ዘርእ	56
እጅትመዕ	56
ፈግረ	55
ጸንሐ	55
ዛየ	55
ወእብሊ	55
አጀኒት	55
ብከ	55
ስቅራት	55
ሰኖታት	55
ልትረከብ	55
ለምን	55
ፈሀም	54
ደሀብ	54
ዐንሰበ	54
ዋዲ	54
ወእተ	54
እሰልፍ	54
እምቤ	54
አከይ	54
ተን	54
ቅወት	54
ቀላል	54
መደረት	54
ሕርያን	54
ሐምስ	54
ህጁም	54
ግድም	53
ክቱብ	53
ኬንየ	53
ኒበል	53
ሻምፕዮን	53
ሲቲ	53
ምናድል	53
ሐቴመ	53
ሐል	53
ሊቨርፑል	53
ጠወሮት	52
ዲቦም	52
ደማር	52
ዘበን	52
ዐብደለ	52
ዐስር	52
ወጅብ	52
ክሱስ	52
እንክር	52
አዪ	52
ባጽዕ	52
ሽፍር	52
ሳወ	52
ላቶም	52
ሀለየ	52
ይዐለት	51
ዝክረት	51
አፍካር	51
ተጃርብ	51
ለአተላሌ	51
ፈስል	50
ጀሃት	50
ዕልም	50
ወምስል	50
ከረን	50
እኪት	50
አቃሊም	50
አሚር	50
ቦርዲን	50
ሳሕል	50
ሐበን	50
ፕሪመርሊግ	49
ገጹ	49
ጅነ	49
ዐመል	49
ክለን	49
ኢጣልየ	49
ብርጌድ	49
ሰ	49
ለዐለየ	49
ለመልክ	49
ሀለው	49
ገሮብ	48
ጀነራል	48
ድቁብ	48
ወዴት	48
ክላፋት	48
ኪሎምትር	48
ከእብ	48
እንቶም	48
ኢትገብእ	48
ኢሀለ	48
አሰልፍ	48
አለበ	48
ቦም	48
በሰር	48
ቅራን	48
ሽቁል	48
ስሜት	48
ሰንበት	48
ሰምዐ	48
ሐሺል	48
ልእከት	48
ለዐበ	48
ለእለ	48
ዶሉ	47
ድድ	47
ዕ	47
ዐልነ	47
ከለ	47
እድንየ	47
እሙ	47
አለብነ	47
ስኒን	47
ሰዐይ	47
ሑሁ	47
ፖሊስ	46
ጠለበት	46
ደደፍ	46
ወደሐ	46
ካፊ	46
ከልብ	46
አትፋቀደ	46
አትሌት	46
ኑር	46
ትወዴ	46
ትርድት	46
ትሉሉይ	46
በረ	46
ሜዳን	46
ሕርየትነ	46
ሕል	46
ግንራሪብ	45
ዕላቃት	45
ወጠንያይ	45
ወዱ	45
እነ	45
እስትሽሃድ	45
ኢትቀድር	45
አትለ	45
አተው	45
ናዩ	45
በቃዐት	45
ረክበ	45
ምዴርያት	45
ማሕበር	45
መዋሰላት	45
ሓክም	45
ልርከብ	45
ፈርሀት	44
ጌማም	44
ደዋዬሕ	44
የምክን	44
ዕፌ	44
ከጥ	44
ከእሊ	44
እዬ	44
አድሕድ	44
አከዶት	44
ትመስል	44
ስለሕ	44
ማሚ	44
መጃላት	44
መዳይን	44
ሐሊብ	44
ልትአመር	44
ወቀይ	43
ወልዬ	43
ኮሎኔል	43
ከርስ	43
እቼ	43
አድብር	43
አይወ	43
አምን	43
ንየት	43
ነያረት	43
ትትበሀል	43
ተሐት	43
ስወር	43
መአሰሰት	43
ሓጃት	43
ሐሬ	43
ሐልፈት	43
ለመጽእ	43
ለሐልፈየ	43
ለልትረኤ	43
ድፋዕ	42
ካድም	42
እክል	42
ንኢሽ	42
ነስአ	42
ተንዚም	42
ተመ	42
ሻፍግ	42
ረያም	42
ምስትንክር	42
መታክል	42
ለመጽአ	42
ለሐልፈት	42
ለህሌከ	42
ፈድል	41
ጥዉር	41
ገአ	41
ጀራይም	41
ደቂቀት	41
ዑመር	41
ወእበ	41
ክታብ	41
ከዲብ	41
እሲቱ	41
ኤማን	41
ኣላፍ	41
አማነት	41
ኒዴ	41
ብእቱ	41
ቀድያት	41
ሸፋግ	41
ሸቄ	41
ርሑ	41
ሒን	41
ሐሰን	41
ሊትማን	41
ለገይስ	41
ለነብር	41
ግድለ	40
ዕትማን	40
ዐስከሪ	40
ውሕዳት	40
ክምለ	40
ከስስ	40
እትከ	40
ኢቀድር	40
አፈወርቂ	40
አብርሀ	40
ኖሰ	40
ነፈዕ	40
ትበገሰ	40
ብሩድ	40
ቃእድ	40
ቃልየት	40
ቀደር	40
መንበረት	40
ሐረከት	40
ለቦም	40
ለበ	40
ህዳይ	40
ፍክር	39
ጎማት	39
ገለድ	39
ጃምዐት	39
ዱለት	39
ደሚር	39
ደለ	39
ዐደድ	39
ወእለ	39
ኩረት	39
ከበር	39
እንብል	39
እብል	39
እምበለ	39
አፍወርቂ	39
አክለ	39
ቶተንሃም	39
ትግራይ	39
ቮሊቦል	39
ብዕደት	39
ቅብላት	39
ሽዑር	39
ስያደት	39
ስካብ	39
ምንዬ	39
ምለዐል	39
ሙዲር	39
ሕፍዘት	39
ልቡ	39
ለህለየ	39
ጀው	38
ደአም	38
ወሸዐብ	38
ክንፌ	38
ኤ	38
ኢነት	38
አፍሀመ	38
አወላይት	38
አናመ	38
አብ	38
ኖሶም	38
ንቀጥ	38
ትከረ	38
ብትሮል	38
ሳልሳይ	38
ሰልዐ	38
ረአ	38
ምንለ	38
ሕሩይ	38
ለእት	38
ለአትሐዜ	38
ለሐዜ	38
ሀበ	38
ዩናይትድ	37
ዝላም	37
ክልኢቶም	37
እድንያይ	37
እዴሁ	37
እዳራት	37
እብራሂም	37
ኣመረ	37
አርእስ	37
አርሰናል	37
ተቅሪር	37
ተርጀመት	37
ቀድሮ	37
ቀዋኒን	37
ሻም	37
ሰብር	37
ሰራይር	37
ረአሰ	37
ረሕመት	37
ምግባይት	37
ሜርሐት	37
ሙእተመር	37
መጽአት	37
መራቀበት	37
ሕክምነ	37
ሕስር	37
ሕማማት	37
ሐጪር	37
ሐመደ	37
ሌጣ	37
ለትቀድር	37
ለመድ	37
ህድግ	37
ጋራት	36
ጀማሂር	36
ዶላር	36
ድኢኮን	36
ዕን	36
ዕርፍ	36
ዕሉም	36
ወዴነ	36
ወዐዳለት	36
ወሚ	36
ወህቱ	36
ከብቴ	36
ከሰለ	36
ከረም	36
እንወዴ	36
እትለን	36
ትቀደመ	36
ትሰአለዩ	36
ብርሃኔ	36
ቀድረ	36
ስስ	36
ር	36
ረዕ	36
ምስሎም	36
መጅተመዕ	36
ልትዐወት	36
ለሔሰት	36
ጀርቤ	35
ዕንታት	35
ዓይለት	35
ዐሰብ	35
ዋልዴን	35
ወደረሰ	35
ወኬን	35
ወአማን	35
ወልዱ	35
ክምሰልቱ	35
እስብዳልየት	35
እሳት	35
እሊቱ	35
ኢትዮጵየ	35
አውለውየት	35
አሮበ	35
ንትሃጌ	35
በዐለ	35
ቅስም	35
ረክብ	35
መካይን	35
ልትርኤ	35
ለአግደ	35
ለትገብእ	35
ሄኖክ	35
ፋጥነ	34
ፋዬሕ	34
ፈደሬሽን	34
ግሩም	34
ዳዊት	34
ደዓም	34
ዓደት	34
ዐቅል	34
ወደየ	34
ወብዕዳም	34
ወርሕ	34
ወልደ	34
ኩሎም	34
እቦም	34
እሕትፋል	34
አዶብሐ	34
አሀምየት	34
ኒውካስል	34
ነዳፈት	34
ትሸቄ	34
ትልህያታት	34
በደል	34
ስናዐት	34
ሰፋረት	34
መዓድን	34
መትኣታይ	34
መትነዛም	34
ሓምድ	34
ሐልየት	34
ለትወቀለት	34
ህሌኩም	34
ፍድኢት	33
ፈዛዐት	33
ድግም	33
ድዋር	33
ወክም	33
ወካርጅ	33
ወሰላም	33
ክራም	33
ካርጅየት	33
ኦሮ	33
እድንያይት	33
እትገብእ	33
እቤ	33
እስትስማር	33
አፍ	33
አጊድ	33
አድግ	33
አከደ	33
አብሳር	33
አርወሐቱ	33
ነኣይሽ	33
ትተላሌ	33
ታመት	33
ሸርሕ	33
ስልጠት	33
ሰልጠት	33
ምራረ	33
መዋጥን	33
መአንብታይት	33
መትባድረት	33
ሕፍዝ	33
ለእሲት	33
ለእሉ	33
ለነብሮ	33
ሀበዩ	33
ሀሌነ	33
ድጌ	32
ዳንኤል	32
ዛድ	32
ወምኑ	32
ክምሰልሁ	32
ከምን	32
እጅትማዕ	32
እትነ	32
ትፋነ	32
ቴክኖሎጂ	32
ቲዴ	32
ተዐሊም	32
ተውሳክ	32
ቦጦሎኒ	32
ቅድየት	32
ሸክል	32
ሳብት	32
ሩስየ	32
ምኒነ	32
ምስዳራት	32
ማንቼስተር	32
መጅተማዕ	32
መዳልያይ	32
ሕላይ	32
ሐጫር	32
ሐልፈየ	32
ልትከደም	32
ለሸዐብ	32
ግም	31
ዶ	31
የማኔ	31
ዛይደት	31
ወዐማር	31
ኬን	31
እንግሊዝ	31
እምእደኔ	31
እሙር	31
አሳስለ	31
ንርኤ	31
ትግባእ	31
ትም	31
ተቃሪር	31
ተሌ	31
ብሪጣንየ	31
ባቡር	31
በቅዳድ	31
በሀለት	31
ቅድረት	31
ቀር	31
ሰፈር	31
ሰመ	31
ሮያን	31
ምንማቱ	31
ምስልነ	31
ሙደርሲን	31
ሙሰ	31
መስኡለት	31
ሕጻን	31
ሐን	31
ሐምዴ	31
ለወደየ	31
ፍሬ	30
ጥያራት	30
ገባይል	30
ገማል	30
ዳሳት	30
ዲበን	30
ዩስፍ	30
ዘካት	30
ዓዳትነ	30
ውቅል	30
ኩለ	30
ኦክቶፖስ	30
እንርእዩ	30
ኤርትርየ	30
አቴት	30
አብያት	30
አርወሐት	30
ንኡሽ	30
ሸዐብነ	30
ሸባብነ	30
ሳዋ	30
ሱርየ	30
ራድኢት	30
ሞተ	30
መዳልየት	30
መናበረት	30
መሰለን	30
መሪር	30
ሖል	30
ሕናመ	30
ለዐቤ	30
ለእተ	30
ለአክድ	30
ለቢብ	30
ለምድር	30
ፉልሃም	29
ፈግረት	29
ጸብጠ	29
ገአት	29
ገሮቡ	29
ጀማል	29
ደገጊት	29
ደረሳይ	29
ዛይድ	29
ዕምሩ	29
ዐስከርየት	29
ውርስ	29
ኩልየት	29
ከይነት	29
ከ	29
እከ	29
እንቱም	29
ኤታን	29
አካኑ	29
አሰር	29
ትግሬ	29
ትርእዩ	29
ታዕሊም	29
ተበሰም	29
ብድረ	29
በርሀት	29
ሸምሰዲን	29
ሰምበል	29
ምእት	29
ምስጢር	29
መንጠቀትነ	29
መትጃግረት	29
ልኡክ	29
ሌጣቱ	29
ሊግ	29
ሊዴ	29
ለቤለ	29
ፓላስ	28
ጌሰው	28
ጋብአት	28
ዲብነ	28
ደርብ	28
ዕጨት	28
ዕያደት	28
ውላዱ	28
ክልኢተን	28
ኩለን	28
ኢሳይያስ	28
አፍሪቅየ	28
አጣል	28
አሰናይ	28
አርደት	28
ኖስነ	28
ነፍስከ	28
ትረአ	28
ተዐወተው	28
ተሐዜ	28
ተሐበረ	28
ብእተ	28
ቀይሕ	28
ቀርበት	28
ሽብህ	28
ምግባይ	28
ምነን	28
ሚን	28
መዳሊት	28
ሕኔት	28
ሕሳብ	28
ሕልም	28
ሐንገል	28
ሐንቴለ	28
ልባስ	28
ለእግለ	28
ለአምር	28
ለትፈግር	28
ለሐብር	28
ህንዲዶ	28
ፍራስ	27
ፈግር	27
ጽርግየ	27
ገብአነ	27
ደዋሒ	27
ደወ	27
ወደዩ	27
ወዐቦት	27
ወእንዴ	27
ወእብለ	27
ወምነ	27
ወሕኩመት	27
ከድም	27
እንቲ	27
እምብል	27
አፍረዮት	27
አስመዐየ	27
ኖስ	27
ንዙም	27
ናይረት	27
ነፍሱ	27
ነዘሞት	27
ትመጽእ	27
ተውዴሕ	27
በጽሕ	27
ቅሰት	27
ቀደመ	27
ቀበትለ	27
ቀራር	27
ሸዐብየት	27
ስገ	27
ሰቦዕ	27
ሰላሰ	27
ሰለሙን	27
ርከብ	27
ምስንዮት	27
ማጽእ	27
ማን	27
ሚነት	27
ሙጅተመዕ	27
መዳፈዐት	27
መሓሪ	27
ሓይሳም	27
ሐበረት	27
ልትሀየብ	27
ለረከዘ	27
ለሐይስ	27
ለልትሐመድ	27
ሀውየት	27
ፈዳብ	26
ጬወ	26
ጎነ	26
ገጸ	26
ጅምሁርየት	26
ጃርዲን	26
ደርስ	26
ዐጂብ	26
ወጠነ	26
ወዓዳት	26
ወኢኖ	26
ወሰብ	26
ወመስኩበት	26
ወሕሽመት	26
ክስአት	26
ከርቱም	26
ከላስ	26
እደይ	26
እንቤ	26
ኣክር	26
አፎ	26
አድመኖት	26
አንስ	26
አቅርደት	26
አሕመድ	26
ቼልሲ	26
ትወለበ	26
ተመህ	26
ብዝሓት	26
ብናእ	26
ቤለዮም	26
በን	26
ሽቅየት	26
ሽቅሉ	26
ሹሀደ	26
ሳምንቱ	26
ራቴዕ	26
ራሄል	26
ምስልዬ	26
ምራድ	26
መሕሙድ	26
ሕብር	26
ሔዋን	26
ሐረስ	26
ሀይአት	26
ሀይሌ	26
ሀለዮት	26
ፍክረት	25
ጋድም	25
ዶክቶር	25
ድሁር	25
ዲ	25
ደያነት	25
ደማን	25
ዘዐት	25
ወጠንየት	25
ወድዩ	25
ወዲበ	25
ወወጠን	25
ወሐቆ	25
ከምሰልሁመ	25
እዋን	25
አፍዐበት	25
አትመመ	25
አምዔላት	25
ነፍስ	25
ትፈናተው	25
ትርኤ	25
ትሕትየት	25
ብሩር	25
ባር	25
ሽኡን	25
ሸቁ	25
ሰማን	25
ርሒብ	25
ሙጅተማዕ	25
መጽአው	25
መተልህያይ	25
መቅሬሕ	25
መስተቅበል	25
ሐየት	25
ልሰዕ	25
ሊደው	25
ለዐልነ	25
ለእግሉ	25
ለሀይብ	25
ሀበየ	25
ፊራሮ	24
ፈርዕ	24
ጸጋይ	24
ጸንሐት	24
ጨበል	24
ግዲደ	24
ገይሶ	24
ገበአ	24
ዲኢኮን	24
ደረጃት	24
ዝሕረት	24
ዘመን	24
ዕዉታም	24
ዐውቴታት	24
ዐሳክር	24
ዋይዲባት	24
ወግም	24
ወጅቡ	24
ወደዉ	24
ወአዜ	24
ወሳይቅ	24
ወመትሰባል	24
ከርሀበት	24
ከህረበት	24
እንሸቄ	24
እተየ	24
እማት	24
ኤሪነ	24
ኣላት	24
አድረሶት	24
አደቀቦት	24
አተላላይ	24
አሻይር	24
አመት	24
ንሽቄ	24
ናይነ	24
ነኣምር	24
ትትሃጌ	24
ቴሉ	24
ታጅር	24
ተዐየደ	24
ቤቱ	24
በኪተት	24
ቀይም	24
ቀባይል	24
ሰበትቱ	24
ሰላዲ	24
ረአስለ	24
ምክር	24
ምስምሰ	24
መዐልም	24
መታብዐት	24
መርበይ	24
ሕር	24
ሒለቱ	24
ላዝም	24
ለጸንሐት	24
ለገአ	24
ለከምክም	24
ለብእቱ	24
ፋክስ	23
ጽልመት	23
ግዋሬ	23
ገሌሁ	23
ዲብዬ	23
ደዋይሕ	23
ደርሶ	23
ዘህረ	23
ዓያድ	23
ዐዳለት	23
ወፍድ	23
ወድሐ	23
ወሰኒ	23
ወሐቴ	23
ወለፍ	23
ካምል	23
ከድሞ	23
እኩይ	23
እኩም	23
እእግል	23
እንረኤ	23
እትሳል	23
እምዬ	23
እማነት	23
እላተ	23
ኢዐለ	23
አትካራም	23
አትአመሮት	23
አቅመተ	23
አስነደ	23
ናዲ	23
ናትናኤል	23
ነቲጀት	23
ነባሪ	23
ተአተላሌ	23
ተሀየበ	23
ቀዳምያም	23
ሽሂድ	23
ሸይ	23
ሸርሐት	23
ሱልጣን	23
ሰነብት	23
ምንከ	23
ምናድሊን	23
ምስተንክር	23
መጦር	23
መለሀይ	23
ሐሰት	23
ሐ	23
ልግብኦ	23
ልብለ	23
ልርከቦ	23
ልሄርር	23
ለገብኦ	23
ለዐቤት	23
ለአለበ	23
ለትትበሀል	23
ለትመስል	23
ለትሐዜ	23
ለሻረከው	23
ለሰዴ	23
ለሐዙ	23
ህታመ	23
ፈጅራተ	22
ግርማይ	22
ጋምል	22
ዕዉት	22
ዕሙማይ	22
ዐዶታት	22
ወዴከ	22
ወዐለ	22
ወክል	22
ወአርተዖት	22
ክሪስታል	22
ከእበ	22
እጅትማዒ	22
እላመ	22
አውካድ	22
አካነ	22
አትፋዝዖት	22
አትሌቲክስ	22
አቡዬ	22
አርቦዕ	22
አርቦ	22
ትትአከድ	22
ትርበትነ	22
ተጠውራት	22
ተድሪብ	22
ተውዝዕ	22
ብሕቶት	22
በጽሐው	22
በደ	22
በዕ	22
በስ	22
ሽቅሎም	22
ሸንከት	22
ስያሐት	22
ሬድዮ	22
ራክብ	22
ረመዳን	22
ምዲር	22
መጅሙዐት	22
መኪነት	22
መንፈዐት	22
መትሰባል	22
መሻርከት	22
መስለ	22
ሕዱግ	22
ሕላየት	22
ሕሊል	22
ሐረስቶት	22
ልዕቤ	22
ልእቴ	22
ልትደቀብ	22
ልትዐዴ	22
ልብጸሕ	22
ልሽቄ	22
ለይኣውት	22
ለእበ	22
ለትጠ	22
ለልትአመር	22
ፔሌ	21
ፓልሲ	21
ፍጉር	21
ፍርድ	21
ፈሲለት	21
ፈርግ	21
ጽብሕ	21
ጨቅጥ	21
ጢሾ	21
ጠረፍ	21
ገብኦ	21
ዳፍዖት	21
ዲቪዝዮን	21
ዕንታቱ	21
ዓለም	21
ዐዶም	21
ዐዳዋት	21
ዐዙመት	21
ዐረብየት	21
ዐመሲ	21
ዊልያም	21
ወድየ	21
ወበዐል	21
ክምሰልሀ	21
ክልቀታት	21
ከጥወት	21
ከእግለ	21
ከእት	21
እዕላም	21
እንዲኢኮን	21
ኣቤ	21
ኣመሮት	21
አውለውያት	21
አወል	21
አትሌታት	21
አብሐሪሽ	21
አርካን	21
ነስአው	21
ትወድዩ	21
ትወቀለት	21
ታት	21
ተፍኪር	21
ተዕዲን	21
ተዋብ	21
ተረቱ	21
ተማም	21
ብዝሕት	21
ብዕዳት	21
ብካይ	21
ብነእ	21
ብሬንትፎርድ	21
ቢልዮን	21
በጥረ	21
በሪኽ	21
ቅዱስ	21
ቅደይ	21
ቅወዕ	21
ቀልበዎም	21
ቀልበው	21
ቀሉቦም	21
ስታድዩም	21
ምስዳር	21
ሙናድሊን	21
ሙስተቅበል	21
መደርሲን	21
መነፍ	21
መትዳላይ	21
መሻሬዕ	21
መስኩበት	21
መስለኒ	21
መሳፈት	21
መረት	21
መምህር	21
ሐበረው	21
ሐቆሀ	21
