# Word	Count
ታኢናሌ	2
ታአብ	2
ታንዛኒያ	2
ታሽባሌ	2
ታሽማ	2
ታሻዛት	2
ታሻሐኽ	2
ታርዲዛት	2
ታርዲማ	2
ታርዲ	2
ታሪኹዉ	2
ታሪኹ	2
ታሪክኸሹም	2
ታሞ	2
ቲፈርኩሜት	2
ቲገፍሪማ	2
ቲጃረሌ	2
ቲዲጀሊኝኩትሌ	2
ቲያሽ	2
ቲዪነሽ	2
ቲዋሊዛት	2
ቲኸትረኝማ	2
ቲኸሻዛት	2
ቲኸሻት	2
ቲኸሻ	2
ቲኸልቂማ	2
ቲከፍቲበኝሌ	2
ቲኤቤ	2
ቲኤም	2
ቲኢዜ	2
ቲኢኻ	2
ቲኢኸሽኩትዞ	2
ቲኢኸሽ	2
ቲኢኸሹም	2
ቲኢሌ	2
ቲኡሱእ	2
ቲንፋሸ	2
ቲትፋቀድዛት	2
ቲትፈቀሩሜት	2
ቲትጌብማ	2
ቲብቃኽ	2
ቲበክዛት	2
ቲቂርሐት	2
ቲቂህሪዛት	2
ቲቀብጣኽ	2
ቲቀብጢማ	2
ቲቀሮማ	2
ቲስጪኝ	2
ቲስጡኝኩት	2
ቲስጡኝ	2
ቲሲሕቄት	2
ቲሲሕቁሜት	2
ቲሰክዛት	2
ቲሰሚነኹ	2
ቲሮዛኹ	2
ቲሮት	2
ቲርላኩት	2
ቲሬሔት	2
ቲሪክ	2
ቲሪብ	2
ቲረዉ	2
ቲረኝ	2
ቲረብዋ	2
ቲምባኾ	2
ቲማግዳሌ	2
ቲመስያማ	2
ቲመስሪ	2
ቲመልሑልጌትማ	2
ቲሒጁ	2
ቲሐያት	2
ቲላዛሽ	2
ቲላኩት	2
ቲሊጢ	2
ቲሉሜኽ	2
ቲለኝዋ	2
ቲለሔት	2
ቱፍቱፍ	2
ቱጭ	2
ቱጪዋ	2
ቱጡቅሳት	2
ቱጃው	2
ቱጃር	2
ቱጃሪን	2
ቱጃሩም	2
ቱዴሔኽ	2
ቱደኝዛት	2
ቱደኚነኽ	2
ቱኹኚማ	2
ቱኹንዛት	2
ቱኹንኩት	2
ቱኹኒ	2
ቱእሊ	2
ቱቡባዛት	2
ቱቅዛት	2
ቱቅላኩት	2
ቱቂኜሽ	2
ቱቂነሽ	2
ቱቁሪ	2
ቱቀኛሽ	2
ቱሽ	2
ቱርኪያች	2
ቱሬ	2
ቱሙቺማ	2
ቱሙትለኚነኽ	2
ቱሙታኽ	2
ቱልዛት	2
ቱሉአች	2
ተፎረራ	2
ተፍሲርዞ	2
ተፌዳኡዋ	2
ተፌደአ	2
ተፌቀሮች	2
ተፌቀሮታችቤ	2
ተፌቀሮታቹዉ	2
ተፋረድ	2
ተጪንቀኽዛት	2
ተጤነቢኝ	2
ተጠቢበኝሌ	2
ተጎረሌኽ	2
ተጌበቤ	2
ተጌበሉ	2
ተጋርደኝጊር	2
ተጉግ	2
ተጉብሪ	2
ተገንቤ	2
ተዳበሉ	2
ተዳመሰ	2
ተዲኔይ	2
ተደበላ	2
ተዪ	2
ተውሊድ	2
ተዌጠኖት	2
ተዋጀጃ	2
ተዋቀራ	2
ተዋሐቦጊር	2
ተወሓጣ	2
ተወለድሽ	2
ተወለዱ	2
ተኻተታቤው	2
ተኸለቁ	2
ተከመላ	2
ተእሊም	2
ተኤገላን	2
ተኤገላማ	2
ተኤገለ	2
ተኤሰሶት	2
ተኤሰሱ	2
ተኝ	2
ተንካእ	2
ተናፋአዋ	2
ተናወጣማ	2
ተናወጣ	2
ተናሳኡ	2
ተና	2
ተቼኸለቤው	2
ተቼኸለማ	2
ተትፊጫጨኝሌ	2
ተትኺትሊማ	2
ተትናጨኝሌ	2
ተትማጅ	2
ተብታ	2
ተብተ	2
ተቡርዳማ	2
ተቄበል	2
ተቃጠሮታች	2
ተቁፍሊበኝማ	2
ተቁምሲዛት	2
ተቀጠኹ	2
ተቀናት	2
ተቀበርኹሉኽ	2
ተስፋዬ	2
ተስናጃት	2
ተስቲበሕ	2
ተሳአዶታችሲዩ	2
ተሳመተዋ	2
ተሰጣቤው	2
ተሰቲ	2
ተርኸብ	2
ተርቲባቹው	2
ተርቲባትዞው	2
ተርቲባት	2
ተርቤ	2
ተራዲመልተኝ	2
ተራኸቦት	2
ተራኦትቤ	2
ተራኦትባሕ	2
ተራኦታች	2
ተረኻባ	2
ተረኸቡ	2
ተረኤኝማ	2
ተረአቤዩ	2
ተምቻቹ	2
ተማሙም	2
ተሕጂስ	2
ተሕቃቀፍናማ	2
ተሕሊል	2
ተሔባሪ	2
ተሔለቃ	2
ተሐድሪባ	2
ተልሚዛችቤ	2
ተልሚዛችሌ	2
ተላሐዳማ	2
ተላ	2
ቬኑስ	2
ቦይዬ	2
ቦኽኹ	2
ቦኦት	2
ቦኣ	2
ቦንባ	2
ቦባ	2
ቦረድኾ	2
ቦረድኹ	2
ቦረዴኝ	2
ቦረዳቤኝ	2
ቦረዱ	2
ቦምባይ	2
ቦምሪድ	2
ቦሊስ	2
ቤተኔው	2
ቤቀዱም	2
ቤረቄ	2
ቤሔርታኝ	2
ባድዞዉም	2
ባድዞቤ	2
ባድዜ	2
ባድዋ	2
ባድንታ	2
ባድሌም	2
ባዴዚኛ	2
ባዳችን	2
ባዳችሌ	2
ባዳ	2
ባዲያ	2
ባዮጊር	2
ባዮዋ	2
ባይነት	2
ባይቲዞቤ	2
ባይቲዞ	2
ባይቲን	2
ባዬሽ	2
ባያጊር	2
ባዉ	2
ባንኪቤ	2
ባኔውጊር	2
ባኔው	2
ባቲማ	2
ባተኝ	2
ባባች	2
ባቅሌ	2
ባቄላ	2
ባሬ	2
ባራቺት	2
ባሕሲ	2
ባሒሳች	2
ባሐ	2
ባሎቱው	2
ባሊ	2
ባለመብት	2
ቢዳሮት	2
ቢዮ	2
ቢዝራ	2
ቢዝሓው	2
ቢዝሓቤ	2
ቢዝሐቤም	2
ቢዝሐበሕ	2
ቢዘገሕ	2
ቢኪትቤ	2
ቢኪትሌ	2
ቢአዳቢን	2
ቢኝ	2
ቢቶው	2
ቢቀኚት	2
ቢቀል	2
ቢስሚልላሕ	2
ቢስሚላሂ	2
ቢሳያ	2
ቢሳሎትዞ	2
ቢሳ	2
ቢሲያቾው	2
ቢሲ	2
ቢርዛዝ	2
ቢርሪኝቤ	2
ቢርሪኝ	2
ቢር	2
ቢራዝ	2
ቢራው	2
ቢሪኝቤ	2
ቢሪቅ	2
ቢሩሕዞ	2
ቢረዞ	2
ቢረትቤ	2
ቢሚይ	2
ቢሐቅቂ	2
ቢሎትዞ	2
ቢላሎዉ	2
ቢላሎት	2
ቢለን	2
ቡቻች	2
ቡቺን	2
ቡሰይር	2
ቡርራ	2
ቡሩቅባሕ	2
ቡሩሽቤ	2
ቡሔይራ	2
በጠሕቤ	2
በጠሕ	2
በግበግ	2
በጂሕንታ	2
በጂሒንታ	2
በጂ	2
በጀትዚዩ	2
በጀት	2
በድሪያ	2
በደኒዞው	2
በይካ	2
በይማ	2
በያንቤ	2
በዝሐጊር	2
በዝሐቤኝ	2
በኺል	2
በካሌይ	2
በንደርቤ	2
በንናናችቤ	2
በናን	2
በቱላ	2
በቅለቤ	2
በቀኛነትቤ	2
በቀኛቹው	2
በቀቤ	2
በሽበሽቲ	2
በሲርንታማ	2
በሰርዞው	2
በሰርቤ	2
በሰርሌ	2
በሰሬው	2
በሰሬ	2
በርናሚጅቤ	2
በርቲዚዩ	2
በርቲዚኛም	2
በርበሪ	2
በራሕ	2
በሪያቹም	2
በሪዋ	2
በሪሌም	2
በሪሌ	2
በረድ	2
በረዳ	2
በረኖ	2
በምቻላላሕ	2
በምቸላላሕ	2
በሔር	2
በሑም	2
በሐኢምነት	2
በሐርዘር	2
በሐሩው	2
በልካ	2
በልላ	2
በሉኝ	2
በሉና	2
በለአ	2
በለቹዞ	2
በለቹዚኛ	2
በለቹሌ	2
በለማ	2
በለላ	2
ቆፍዞ	2
ቆፍቤ	2
ቆጭኹማ	2
ቆውሚያች	2
ቆርዜቤ	2
ቆርዜሌ	2
ቆርዜ	2
ቆርዋ	2
ቆርኸሽ	2
ቆሬው	2
ቆራች	2
ቆራምንታ	2
ቆራሚንታ	2
ቆሩም	2
ቅኔ	2
ቄጩ	2
ቄጠልቤ	2
ቄብ	2
ቄስሲው	2
ቄስሲሌ	2
ቄረሖትቤ	2
ቄሕረኝ	2
ቄሔይ	2
ቃጪዞቤ	2
ቃጪም	2
ቃዲያች	2
ቃዲር	2
ቃኑንያቤ	2
ቃኑንዞ	2
ቃኑናች	2
ቃኑ	2
ቃሪአቼ	2
ቃምዞው	2
ቃምዜው	2
ቃምዜቤ	2
ቃምሌ	2
ቃሜው	2
ቃሙስ	2
ቃሐታች	2
ቃላ	2
ቂጥጤዞቤም	2
ቂጥጤዞሌም	2
ቂጥጤዚዩም	2
ቂጥ	2
ቂጤ	2
ቂያስዞ	2
ቂያስዜባሕ	2
ቂውዋዞው	2
ቂውዋው	2
ቂንበቻቤ	2
ቂብላ	2
ቂባባ	2
ቂበጭ	2
ቂስሳው	2
ቂር	2
ቂራአቹው	2
ቂራአቤ	2
ቂላ	2
ቂሊንጦው	2
ቂሊ	2
ቁፉል	2
ቁጥጢዞ	2
ቁጥጢዜቤም	2
ቁጥጢኩት	2
ቁጥጢም	2
ቁጡሱ	2
ቁጡርዚተዩ	2
ቁጡራን	2
ቁድረዞው	2
ቁይዋ	2
ቁይቲ	2
ቁኒት	2
ቁኒም	2
ቁኑእ	2
ቁብቢዞ	2
ቁብቢ	2
ቁቡልዞው	2
ቁሻሽ	2
ቁርአንቤ	2
ቁርራንታ	2
ቁርራቤ	2
ቁርረቤ	2
ቁርሙዝ	2
ቁራኛ	2
ቁራንጌይ	2
ቁራቤው	2
ቁራስዚኛ	2
ቁራስኸሽ	2
ቁራሳችዜ	2
ቁራሳቹው	2
ቁራሳ	2
ቁራሱው	2
ቁራሰ	2
ቁሩምቲዜ	2
ቁረቤ	2
ቁልፊ	2
ቁለብቤሕ	2
ቁለቡው	2
ቀጪንማ	2
ቀጨም	2
ቀጠጡ	2
ቀድረኸሽሌ	2
ቀደመማ	2
ቀዋኢድባሕ	2
ቀኚቱ	2
ቀንጡ	2
ቀንናእ	2
ቀናዋዞ	2
ቀነዋ	2
ቀነኒው	2
ቀነኒነትቤ	2
ቀነኒ	2
ቀብዘየል	2
ቀብቲያች	2
ቀብቲያቹው	2
ቀብባሪኤው	2
ቀብሪኸሽ	2
ቀብሪንታማ	2
ቀብሪም	2
ቀብሪሌ	2
ቀበጥኹቦ	2
ቀበጥኹቤ	2
ቀበጥኹሽጊራ	2
ቀበጥኹ	2
ቀበጥታ	2
ቀበጥሺ	2
ቀበሩኝ	2
ቀበለማ	2
ቀሰቡው	2
ቀርኹ	2
ቀርናችዜኩት	2
ቀርናቼሌ	2
ቀርነማ	2
ቀርሐዋዝነትቤ	2
ቀሪባች	2
ቀሩራ	2
ቀሩ	2
ቀረሌ	2
ቀሐትሌ	2
ቀሐታቾው	2
ቀሐቱ	2
ቀልቤም	2
ቀልቢዜው	2
ቀልቢው	2
ቀልቢኤ	2
ቀላሕቲዞ	2
ቀለምዞው	2
ቀለሜው	2
ሼኻች	2
ሻፊእ	2
ሻብጣ	2
ሻሽ	2
ሻሺ	2
ሻሚቱም	2
ሻሚ	2
ሺያች	2
ሺኦሽቲ	2
ሺእሽታኝ	2
ሺኢያችሌ	2
ሺኢዞ	2
ሺኢቤንታ	2
ሺኢሌም	2
ሺኢሌ	2
ሺናዊ	2
ሺብ	2
ሺቅኒቅ	2
ሺሻ	2
ሺርቲዞው	2
ሺርቲዚኛቤ	2
ሺርቤ	2
ሺርሺር	2
ሺራቺንተዩ	2
ሺማልቤ	2
ሺሚኢኝ	2
ሹፉእ	2
ሹዋል	2
ሹንኩርታ	2
ሹምቡራ	2
ሸድዲቤ	2
ሸዋ	2
ሸኸት	2
ሸክሊው	2
ሸክሊ	2
ሸእቢው	2
ሸእቢም	2
ሸነን	2
ሸብሸብቲ	2
ሸርሪ	2
ሸሪፍፉም	2
ሸሪአቤ	2
ሸሕሼረኩት	2
ሸሐንሌ	2
ሶዚቴም	2
ሶውቲያች	2
ሶኦዛቤ	2
ሶኦዘቤ	2
ስድስቲ	2
ሴድቂ	2
ሴአዱማ	2
ሴናው	2
ሴትራች	2
ሴትረኝ	2
ሴራንታ	2
ሴም	2
ሴሐቅቲላጊር	2
ሳድስ	2
ሳይንሲዋ	2
ሳይቤሪያ	2
ሳይሌ	2
ሳአታታኝ	2
ሳኒእ	2
ሳትታኝ	2
ሳትቲቤ	2
ሳቲቤ	2
ሳተልቃምዞ	2
ሳተልቃሜው	2
ሳባ	2
ሳቢሪን	2
ሳቅቤ	2
ሳሞር	2
ሳምዞው	2
ሳምኻድ	2
ሳምኻው	2
ሳሚ	2
ሳመተጊር	2
ሳሒብኻዱው	2
ሳሒብነትቤ	2
ሳሒባቼሌ	2
ሳሒል	2
ሳሊህ	2
ሲፍፈትዞ	2
ሲፋይው	2
ሲፋዞ	2
ሲፋዜሌ	2
ሲፋኤ	2
ሲፈዜው	2
ሲጦ	2
ሲጣ	2
ሲጡኝ	2
ሲጂልቤ	2
ሲጀ	2
ሲዴዱስቲ	2
ሲዲስታኝ	2
ሲንዜው	2
ሲንኒ	2
ሲንሲለት	2
ሲናንዞዉ	2
ሲናንዞቤ	2
ሲናንዚዩ	2
ሲናንባሕ	2
ሲናናችባሕ	2
ሲኒንታ	2
ሲኑው	2
ሲነትቤ	2
ሲትሴጀልቲባ	2
ሲርሪዋ	2
ሲማአኝ	2
ሲመአኝ	2
ሲልኪ	2
ሲላቤን	2
ሱፊ	2
ሱጢ	2
ሱዱብዚኛ	2
ሱዱብዋ	2
ሱክከር	2
ሱኣል	2
ሱንናንታሞ	2
ሱችነ	2
ሱብሒቤ	2
ሱቅጣጥ	2
ሱራው	2
ሱራች	2
ሱረዋ	2
ሱረት	2
ሱምዜቤ	2
ሱምዚዩቤ	2
ሱምዚዩ	2
ሱምዋ	2
ሱምኸሽ	2
ሱምቤን	2
ሱማችባሕ	2
ሱሚ	2
ሱሙድቤ	2
ሱሙትቤ	2
ሱሙት	2
ሱልጠ	2
ሰፍኹማ	2
ሰፍሓ	2
ሰፋጣኩትቤ	2
ሰፋጣ	2
ሰፋሪያቹው	2
ሰፋሪነትቤ	2
ሰጥኼጊር	2
ሰጥራ	2
ሰጤኹ	2
ሰጡሽ	2
ሰደቃ	2
ሰዓ	2
ሰኪና	2
ሰኣንታ	2
ሰአም	2
ሰኝኚዞ	2
ሰንጋ	2
ሰንዱቅዞ	2
ሰነም	2
ሰችኹ	2
ሰብቲ	2
ሰብሪዋ	2
ሰብሪቤ	2
ሰብረኛ	2
ሰባሕ	2
ሰቡኤ	2
ሰበብነትቤ	2
ሰበብቤኢንታ	2
ሰበብቤንታ	2
ሰሪዋ	2
ሰምቲ	2
ሰሚኡል	2
ሰመሺም	2
ሰመርቤ	2
ሰሕ	2
ሰሐቅዋ	2
ሰልፊቤ	2
ሰላምቤ	2
ራግነትቤ	2
ራጋችሌ	2
ራጋቹም	2
ራዱነትዚዩው	2
ራዱነት	2
ራእዪዞ	2
ራእዪኸሽ	2
ራቁት	2
ራሕኒዞ	2
ሪፖርት	2
ሪያዳ	2
ሪኾ	2
ሪኻቦት	2
ሪኻቦታችባህ	2
ሪኦትቤ	2
ሪኦትባሕ	2
ሪኤዉ	2
ሪታ	2
ሪቲማ	2
ሪሰርች	2
ሩጣባሕ	2
ሩጣ	2
ሩጉእ	2
ሩባት	2
ሩቡት	2
ሩማን	2
ሩሙድዞ	2
ሩሕዞዛጥ	2
ሩሕዞውም	2
ሩሕዚጋል	2
ሩሕኻድሌ	2
ሩሕኻዛጥ	2
ሩሕኻው	2
ሩሕኻሌም	2
ሩሔም	2
ሩሑብ	2
ረድዲ	2
ረዳሽ	2
ረኽ	2
ረካ	2
ረእዪዞው	2
ረእዪሌ	2
ረንጂቤ	2
ረብቢካ	2
ረብቢ	2
ረብ	2
ረባጥዜ	2
ረቢዮው	2
ረሱሉም	2
ረሱለላህ	2
ረሰኹማ	2
ረሰአ	2
ረሰታ	2
ረሕመቱ	2
ረሒም	2
ረሐና	2
ረሐብቤ	2
ረህማን	2
ሣቅ	2
ሞጨቤ	2
ሞጨሌም	2
ሞይቤ	2
ሞኛቤ	2
ሞኘኤሌ	2
ሞኖጋሚ	2
ሞትኹጊራ	2
ሞትኹ	2
ሞትሺ	2
ሞቴሌ	2
ሞተቤኝ	2
ሞባይል	2
ሞቃቤም	2
ሞቃሌም	2
ሞሻዞቤ	2
ሞሻው	2
ሞሻን	2
ሞሻሌንታ	2
ሞሲኝ	2
ሞረድሌንታ	2
ምስራቅ	2
ሜጠቅዞቤ	2
ሜጠቅዜቤ	2
ሜጠቄው	2
ሜገልነትኻሹ	2
ሜገልታኝዞ	2
ሜገልቤዞ	2
ሜገልቢላይ	2
ሜትር	2
ሜቅላ	2
ሜሻቤ	2
ሜሻ	2
ሜሰብማ	2
ሜመዴ	2
ማገድኹሉኽ	2
ማዕነዞም	2
ማእናዊያ	2
ማእናእዞም	2
ማእሉማትዞ	2
ማእሉማታች	2
ማእሉማታቹው	2
ማእሉማቱው	2
ማአልቱ	2
ማንዛጢንታ	2
ማንነቴው	2
ማንነቱው	2
ማንነቱ	2
ማኑኽ	2
ማኑ	2
ማነቱዉ	2
ማትሔዶር	2
ማቤይነ	2
ማሽናች	2
ማስተር	2
ማስ	2
ማሕዲጃ	2
ማሒ	2
ማልዚዩው	2
ማል	2
ሚፍታሕ	2
ሚጭራቅ	2
ሚጊራቹው	2
ሚጊሩ	2
ሚጃ	2
ሚጂጃ	2
ሚዴጃ	2
ሚይዞው	2
ሚይዞ	2
ሚያዚያ	2
ሚዩው	2
ሚዝቤ	2
ሚውዳቅዞ	2
ሚኻታቹው	2
ሚእሌ	2
ሚንኩት	2
ሚንቱሻ	2
ሚንቤኽ	2
ሚንሳ	2
ሚንሐል	2
ሚናአቤ	2
ሚኒሊክ	2
ሚቲርዞ	2
ሚሽታችቤ	2
ሚሽቲው	2
ሚሽቲት	2
ሚሻጋር	2
ሚስቲጃብ	2
ሚስቲንታ	2
ሚስራም	2
ሚስማር	2
ሚስሊኻዱው	2
ሚስሊ	2
ሚሳልዞው	2
ሚሳልባሕ	2
ሚሳሌም	2
ሚሳላች	2
ሚርጊሌ	2
ሚርካቡ	2
ሚራሳችዜ	2
ሚራሱ	2
ሚሪዋ	2
ሚሕጢ	2
ሚሕዳርዞሌ	2
ሚሕዳርዞ	2
ሚሒይዞቤ	2
ሚሒዞት	2
ሚላዲያችቤ	2
ሚላኦት	2
ሚሉኡ	2
ሙፍቲያች	2
ሙጥጢውም	2
ሙጥጢንተዩ	2
ሙጥጢነት	2
ሙጥጢሌ	2
ሙጢንታ	2
ሙጢቤ	2
ሙጋዴ	2
ሙጋዳች	2
ሙጉድ	2
ሙጃሂዲን	2
ሙይራ	2
ሙኹኽ	2
ሙንኩቲንታ	2
ሙትዞኽ	2
ሙትኪላሕ	2
ሙትቲን	2
ሙቴ	2
ሙቲን	2
ሙተቂ	2
ሙባሪክ	2
ሙስጠፋ	2
ሙሱሬይ	2
ሙርጃን	2
ሙርቲያቹው	2
ሙራድዚዩ	2
ሙራዱው	2
ሙሜ	2
ሙሕየዲን	2
ሙሎዮ	2
ሙልኪዞ	2
መፍጀሌ	2
መፍቻህ	2
መፍታሕ	2
መፍራራ	2
መፍራ	2
መፍረክዚዩ	2
መፌረስቤ	2
መፋጫንታ	2
መፋጫማ	2
መጬነቅቤ	2
መጦኛሌ	2
መጦቀስ	2
መጦረሌ	2
መጥጣሊቃ	2
መጥረሕቤ	2
መጥመስሌ	2
መጥላእሌ	2
መጤነብ	2
መጤማ	2
መጣበቅሌም	2
መጣበቅሌ	2
መጣሩው	2
መጣለልቲ	2
መጣለልሌ	2
መጠለልቲ	2
መጎፈሌሌ	2
መግደር	2
መግኛዞ	2
መግኘዞው	2
መግባእ	2
መግበእዞ	2
መግበእዚዩው	2
መግረፍ	2
መጌዘም	2
መጌል	2
መጋላዜ	2
መጋለቤ	2
መገጌኝ	2
መገንን	2
መገንታ	2
መገኔይ	2
መገኒን	2
መገስዞቤ	2
መገራ	2
መጅሊሳቹው	2
መጂድሌ	2
መጂድ	2
መዶበኛ	2
መድገስማ	2
መድዳዚተዩ	2
መድበልማ	2
መድረሳች	2
መድለግሌ	2
መድለጉው	2
መዴደቅ	2
መዴአፍ	2
መዳጃ	2
መዳበያቤ	2
መዳበል	2
መዳረእዋ	2
መዲኤም	2
መዲንታ	2
መዲቤ	2
መደባችኸሽ	2
መዝገሕ	2
መዝሐብ	2
መውጣእ	2
መውጠእዚዩሰአ	2
መውዶድቤ	2
መውደድዞው	2
መውደድዜ	2
መውደድዋ	2
መውደዴማ	2
መውረድ	2
መዌደርቤ	2
መዌደርሌ	2
መዌደር	2
መዌላ	2
መዋላማ	2
መኽዳ	2
መኽናዜው	2
መኽናሌ	2
መኽነዞዋ	2
መኽነዚዩው	2
መኽነማ	2
መኽተርቤ	2
መኽተርሪንታሞ	2
መኽማኻች	2
መኽለቅዚዩ	2
መኽለቅቤ	2
መኸድዳ	2
መኸዙዬይ	2
መኸናቤ	2
መኮአዞ	2
መክፈል	2
መክካዋ	2
መክተብዞው	2
መክተብዞ	2
መክተብሌም	2
መክተባችቤ	2
መክተባቤ	2
መክሪ	2
መክመልሌ	2
መክለሕ	2
መካኔይ	2
መካነል	2
መእናዞ	2
መኚትቤ	2
መንደድ	2
መንዚልቤ	2
መንዋወጥቤ	2
መንካከእዚኛ	2
መንታ	2
መንበርቲዜው	2
መንበርቲዚዩሌ	2
መንበርቲው	2
መንሳእማ	2
መኔራቤንታ	2
መኔረሌ	2
መናራች	2
መኅዶር	2
መቺዞ	2
መቺንታ	2
መትፌደኤ	2
መትፋታሕማ	2
መትፋተሕዚዩሌ	2
መትፋተሕቲ	2
መትፊራራው	2
መትፊራረክቤ	2
መትፊራረም	2
መትፉካካ	2
መትጠረሕቲ	2
መትጌበልቤ	2
መትጋፈርቲ	2
መትጊራገብዞው	2
መትዳበልማ	2
መትዳመስ	2
መትዋጣእሌ	2
መትዋዶድቤ	2
መትዋዶዱው	2
መትዋደድሌ	2
መትዋረም	2
መትዋሐብማ	2
መትዋሐብ	2
መትኺታተልማ	2
መትኮአዞ	2
መትከተብ	2
መትናፈእመ	2
መትናፈእሌ	2
መትናሳእዚዩሌ	2
መትናሳእቲው	2
መትናሳእቤ	2
መትናሳኡው	2
መትናሰእሌ	2
መትነፈስ	2
መትነኸር	2
መትነከኤ	2
መትቴገል	2
መትቴነስቤ	2
መትቴሻዋ	2
መትቴመር	2
መትታወቅ	2
መትቦረድታኝ	2
መትቤቃ	2
መትባለልቤ	2
መትባለሌ	2
መትቄበልዚዩ	2
መትቄበልማ	2
መትቄራ	2
መትቄረሕ	2
መትቃረብማ	2
መትቁራኛ	2
መትቀበጥ	2
መትሳአድማ	2
መትራአ	2
መትሜሐር	2
መትሜለክ	2
መትማገድ	2
መትማጃሌ	2
መትማጃ	2
መትማረኽ	2
መትሚቻቻሌንታ	2
መትሖረርቤ	2
መትሔገንዞ	2
መትሔበርቤ	2
መትሔለድታኝ	2
መትሒዳዶር	2
መትሒዳደርሌ	2
መትሒታተፍ	2
መትሒሳሰብቤ	2
መትሒሳሰብ	2
መትሒራረግቲ	2
መትሑድ	2
መትሐተፍቤ	2
መትሌመድቲ	2
መትላያው	2
መትላያሌ	2
መትላመድቤ	2
መትላመድ	2
መትለያ	2
መትሂዳዶርቲ	2
መቦኤይ	2
መቦአዋ	2
መቦአሌ	2
መብዛሕዞ	2
መብዛህ	2
መብዘሕ	2
መብላእ	2
መብላኢንታ	2
መቤጃሌ	2
መቤጀቤ	2
መቤጀማ	2
መቤጀሌ	2
መቤየንቲው	2
መቤተን	2
መቤሸን	2
መቤሐስ	2
መቆፈልቤ	2
መቆፈል	2
መቅናእ	2
መቅነእቲው	2
መቅነእሌ	2
መቅበር	2
መቅረብሌ	2
መቅረብ	2
መቅረ	2
መቅማጠር	2
መቅማሕ	2
መቄጫዞ	2
መቃጠርሌ	2
መቃየስቲ	2
መቃነንቤ	2
መቃነንማ	2
መቁጫጫ	2
መቀጡ	2
መቀርማ	2
መሽሼመቅማ	2
መሻወር	2
መሻህቤ	2
መስጊድሌ	2
መስጊዴ	2
መስጂዳች	2
መስኪዳችቤ	2
መስኪኑም	2
መስኪነትቤ	2
መስኪነቱም	2
መስኡሊያች	2
መስኡሊያቹው	2
መስቤ	2
መስቃ	2
መስቀ	2
መስስቤ	2
መስሳዞ	2
መስሳነንሌ	2
መስሳመት	2
መስሪው	2
መስሩፍቤ	2
መስመእ	2
መስለጥሌ	2
መሴአድ	2
መሴነንቤ	2
መሴሐቅ	2
መሳዞ	2
መሳዚዩ	2
መሳአድ	2
መሳመትቤ	2
መሳመትሌ	2
መሰኪነቴው	2
መሰበር	2
መሰሩፍ	2
መሰልኹሽ	2
መሰሌኽ	2
መሰሌሽ	2
መርዱፍ	2
መርዋጅ	2
መርኽብሌ	2
መርኸብቤ	2
መርካሕቲ	2
መርሰሌ	2
መርመድሌ	2
መርሐበእ	2
መሬጅ	2
መሬና	2
መራን	2
መሪዊ	2
መሪ	2
መረጬዬው	2
መረጪ	2
መረኤንታ	2
መሞታ	2
መምጫጫ	2
መምላእ	2
መምለሕ	2
መሜሐርሌ	2
መማርሌ	2
መመደድ	2
መመዜንቲያች	2
መመኔ	2
መሕዋ	2
መሕተፍማ	2
መሔጀቤ	2
መሔጀስ	2
መሔሰቤ	2
መሐጦ	2
መሐጣ	2
መሐድዞ	2
መሐድኩት	2
መሐድሐዋዝዞ	2
መሐዳች	2
መሐዲች	2
መሐዱቱው	2
መሐዋዞ	2
መሐልለቅቤ	2
መሐሉው	2
መሐለቃችኸሽ	2
መልታ	2
መልመድዞም	2
መልሐዴ	2
መሌጣዞቤ	2
መሌጣዜው	2
መሌቃዚዩቤ	2
መሌቀዋ	2
መሌቀሌ	2
መላይካም	2
መላአሌኝ	2
መላህኹኝ	2
መለኻጊር	2
መለሳያች	2
መህዶግ	2
ሖጆ	2
ሖጂኩት	2
ሖጂንታ	2
ሕንፃ	2
ሔግኒ	2
ሔጆ	2
ሔጅበይ	2
ሔጄበሉ	2
ሔጄ	2
ሔጁ	2
ሔወሴኝ	2
ሔክታር	2
ሔበልዋ	2
ሔበሊትሌ	2
ሔሽቢ	2
ሔሰብሺላጊር	2
ሔራባሕ	2
ሔመላል	2
ሔልቂ	2
ሔላቤ	2
ሔለት	2
ሔለቆት	2
ሓጃዞ	2
ሓጃዚዩው	2
ሓጃኾሌ	2
ሓጃችዋ	2
ሓጃችሌ	2
ሓይ	2
ሓሳዋ	2
ሓልሊ	2
ሓለትዚዩው	2
ሓለታችቤ	2
ሒጮትቤ	2
ሒጃጊኝ	2
ሒጃጆትዚዩሌ	2
ሒይያቹው	2
ሒይያቹም	2
ሒያችቤም	2
ሒያቹም	2
ሒኒቅ	2
ሒትፋንዚዩ	2
ሒትፋኑው	2
ሒትፋ	2
ሒብሪዉ	2
ሒቂዲ	2
ሒስቲቤ	2
ሒስቲ	2
ሒስተኛ	2
ሒሳቦታች	2
ሒርቀት	2
ሒሞት	2
ሒላላቹም	2
ሑጡርዞው	2
ሑጡሩም	2
ሑጅጃኸሽሌ	2
ሑጅጃኤው	2
ሑጅጃች	2
ሑጅጀዋ	2
ሑጃንታ	2
ሑድ	2
ሑዳ	2
ሑይዞ	2
ሑኩማች	2
ሑኩማቤ	2
ሑኩመ	2
ሑብቢ	2
ሑባቡዉ	2
ሑቁፍነት	2
ሑስና	2
ሑስኒያችቤ	2
