#
# Himyarit Musnad Wordlist 1.1 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
𐩠𐩧𐩦𐩥	1
𐩠𐩧𐩧	1
𐩠𐩧𐩧𐩥	1
𐩠𐩧𐩨	1
𐩠𐩧𐩨𐩢	1
𐩠𐩧𐩨𐩤	1
𐩠𐩧𐩨𐩨	1
𐩠𐩧𐩩	1
𐩠𐩧𐩪	1
𐩠𐩧𐩫	1
𐩠𐩧𐩱𐩦	1
𐩠𐩧𐩱𐩨	1
𐩠𐩧𐩱𐩺	1
𐩠𐩧𐩱𐩺𐩩	1
𐩠𐩧𐩲𐩴	1
𐩠𐩧𐩲𐩼	1
𐩠𐩧𐩳	1
𐩠𐩧𐩳𐩥	1
𐩠𐩧𐩳𐩺	1
𐩠𐩧𐩴	1
𐩠𐩧𐩴𐩣	1
𐩠𐩧𐩵𐩱	1
𐩠𐩧𐩸𐩺	1
𐩠𐩧𐩺	1
𐩠𐩧𐩺𐩩	1
𐩠𐩧𐩻𐩵	1
𐩠𐩨𐩡𐩩	1
𐩠𐩨𐩢𐩧	1
𐩠𐩨𐩧𐩥𐩬	1
𐩠𐩨𐩧𐩧	1
𐩠𐩨𐩧𐩧𐩥	1
𐩠𐩨𐩧𐩧𐩬	1
𐩠𐩨𐩧𐩺𐩥	1
𐩠𐩨𐩩	1
𐩠𐩨𐩫𐩡	1
𐩠𐩨𐩱𐩪	1
𐩠𐩨𐩱𐩬	1
𐩠𐩨𐩲𐩡	1
𐩠𐩨𐩲𐩺𐩬	1
𐩠𐩩𐩡𐩰	1
𐩠𐩩𐩧𐩭	1
𐩠𐩪𐩡𐩣	1
𐩠𐩪𐩢𐩩	1
𐩠𐩪𐩧	1
𐩠𐩪𐩨𐩲	1
𐩠𐩪𐩰𐩧	1
𐩠𐩪𐩲𐩵	1
𐩠𐩪𐩷𐩥	1
𐩠𐩪𐩷𐩧	1
𐩠𐩫𐩡	1
𐩠𐩫𐩡𐩡𐩬	1
𐩠𐩫𐩡𐩺	1
𐩠𐩫𐩣𐩡	1
𐩠𐩫𐩣𐩪	1
𐩠𐩫𐩧𐩨	1
𐩠𐩫𐩬	1
𐩠𐩫𐩬𐩥	1
𐩠𐩫𐩬𐩬	1
𐩠𐩫𐩯	1
𐩠𐩬	1
𐩠𐩬𐩢𐩡	1
𐩠𐩬𐩤𐩮𐩬	1
𐩠𐩬𐩤𐩹	1
𐩠𐩬𐩤𐩹𐩬	1
𐩠𐩬𐩧	1
𐩠𐩬𐩨𐩥	1
𐩠𐩬𐩩	1
𐩠𐩬𐩫𐩡	1
𐩠𐩬𐩫𐩡𐩥	1
𐩠𐩬𐩫𐩧𐩬	1
𐩠𐩬𐩭𐩺𐩥	1
𐩠𐩬𐩮𐩧𐩬	1
𐩠𐩬𐩯𐩡	1
𐩠𐩬𐩯𐩴	1
𐩠𐩬𐩰	1
𐩠𐩬𐩱	1
𐩠𐩬𐩱𐩩	1
𐩠𐩬𐩱𐩬	1
𐩠𐩬𐩲𐩣	1
𐩠𐩬𐩵𐩱	1
𐩠𐩬𐩷𐩰	1
𐩠𐩭𐩡𐩰	1
𐩠𐩭𐩥	1
𐩠𐩭𐩨	1
𐩠𐩭𐩨𐩩	1
𐩠𐩭𐩨𐩬	1
𐩠𐩭𐩰𐩧	1
𐩠𐩭𐩳𐩰	1
𐩠𐩭𐩷𐩲	1
𐩠𐩮𐩡𐩢	1
𐩠𐩮𐩢𐩢𐩬	1
𐩠𐩮𐩧	1
𐩠𐩮𐩧𐩥	1
𐩠𐩮𐩧𐩺	1
𐩠𐩮𐩧𐩺𐩺	1
𐩠𐩮𐩬𐩲	1
𐩠𐩮𐩵𐩤	1
𐩠𐩯𐩡𐩬	1
𐩠𐩯𐩬𐩬	1
𐩠𐩯𐩲𐩲	1
𐩠𐩰𐩡𐩢	1
𐩠𐩰𐩡𐩴	1
𐩠𐩰𐩦𐩢	1
𐩠𐩰𐩩𐩢	1
𐩠𐩰𐩪	1
𐩠𐩰𐩪𐩢	1
𐩠𐩰𐩱	1
𐩠𐩰𐩲	1
𐩠𐩰𐩲𐩡	1
𐩠𐩰𐩷𐩬	1
𐩠𐩰𐩺𐩬	1
𐩠𐩱	1
𐩠𐩱𐩣𐩬	1
𐩠𐩱𐩥𐩡	1
𐩠𐩱𐩩𐩣	1
𐩠𐩱𐩩𐩥	1
𐩠𐩱𐩩𐩥𐩥	1
𐩠𐩱𐩩𐩬	1
𐩠𐩱𐩪𐩺	1
𐩠𐩱𐩭𐩧	1
𐩠𐩱𐩲𐩰𐩦	1
𐩠𐩲	1
𐩠𐩲𐩡𐩡𐩬	1
𐩠𐩲𐩡𐩺	1
𐩠𐩲𐩣𐩣𐩬	1
𐩠𐩲𐩤𐩨	1
𐩠𐩲𐩦𐩤	1
𐩠𐩲𐩧𐩨	1
𐩠𐩲𐩪𐩣	1
𐩠𐩲𐩪𐩱	1
𐩠𐩲𐩪𐩺	1
𐩠𐩲𐩬	1
𐩠𐩲𐩬𐩥	1
𐩠𐩲𐩬𐩩	1
𐩠𐩲𐩬𐩬	1
𐩠𐩲𐩵𐩥	1
𐩠𐩲𐩵𐩥𐩬	1
𐩠𐩲𐩸𐩡	1
𐩠𐩲𐩸𐩸	1
𐩠𐩲𐩹𐩨	1
𐩠𐩳𐩧𐩨	1
𐩠𐩴𐩡	1
𐩠𐩴𐩡𐩣	1
𐩠𐩴𐩣	1
𐩠𐩴𐩧	1
𐩠𐩴𐩨𐩱	1
𐩠𐩴𐩬	1
𐩠𐩴𐩵	1
𐩠𐩴𐩵𐩵	1
𐩠𐩴𐩸	1
𐩠𐩴𐩸𐩬	1
𐩠𐩵𐩧	1
𐩠𐩵𐩧𐩱	1
𐩠𐩵𐩨𐩥	1
𐩠𐩵𐩬	1
𐩠𐩵𐩺	1
𐩠𐩵𐩺𐩣	1
𐩠𐩶𐩧𐩥	1
𐩠𐩶𐩻𐩬	1
𐩠𐩷𐩣𐩲	1
𐩠𐩷𐩨𐩥	1
𐩠𐩷𐩲	1
𐩠𐩹𐩡𐩡	1
𐩠𐩹𐩧𐩥	1
𐩠𐩹𐩧𐩬	1
𐩠𐩹𐩧𐩺	1
𐩠𐩹𐩨𐩢	1
𐩠𐩹𐩫𐩥𐩩	1
𐩠𐩹𐩫𐩺	1
𐩠𐩹𐩫𐩺𐩥	1
𐩠𐩺𐩠𐩧	1
𐩠𐩺𐩡	1
𐩠𐩺𐩧	1
𐩠𐩺𐩧𐩩𐩬	1
𐩠𐩺𐩧𐩬	1
𐩠𐩺𐩩	1
𐩠𐩺𐩫𐩡	1
𐩠𐩺𐩫𐩡𐩩	1
𐩠𐩺𐩬	1
𐩠𐩺𐩰𐩲𐩩	1
𐩠𐩺𐩱	1
𐩠𐩺𐩲	1
𐩠𐩺𐩴	1
𐩠𐩺𐩵𐩬	1
𐩠𐩺𐩵𐩲	1
𐩠𐩻𐩡𐩲	1
𐩠𐩻𐩣𐩧	1
𐩠𐩻𐩤𐩰	1
𐩠𐩻𐩨	1
𐩠𐩻𐩨𐩥	1
𐩠𐩻𐩨𐩧	1
𐩠𐩻𐩨𐩬	1
𐩠𐩻𐩬𐩺	1
𐩠𐩼𐩠𐩧	1
𐩠𐩼𐩡	1
𐩠𐩼𐩡𐩥	1
𐩠𐩼𐩡𐩬	1
𐩠𐩼𐩡𐩺	1
𐩠𐩼𐩣𐩬	1
𐩠𐩼𐩧𐩰	1
𐩡𐩠𐩣	1
𐩡𐩠𐩥𐩰𐩧𐩬𐩬	1
𐩡𐩠𐩴	1
𐩡𐩡𐩺	1
𐩡𐩣	1
𐩡𐩣𐩣	1
𐩡𐩣𐩥	1
𐩡𐩣𐩦𐩥	1
𐩡𐩣𐩵	1
𐩡𐩤𐩢	1
𐩡𐩤𐩨𐩡	1
𐩡𐩤𐩨𐩡𐩺	1
𐩡𐩤𐩷	1
𐩡𐩥𐩡𐩺	1
𐩡𐩨	1
𐩡𐩨𐩨	1
𐩡𐩨𐩩	1
𐩡𐩨𐩪	1
𐩡𐩨𐩬	1
𐩡𐩨𐩬𐩺	1
𐩡𐩨𐩱	1
𐩡𐩨𐩱𐩬	1
𐩡𐩪𐩬	1
𐩡𐩫𐩵	1
𐩡𐩫𐩹	1
𐩡𐩬	1
𐩡𐩬𐩤𐩵𐩣𐩣	1
𐩡𐩭𐩣	1
𐩡𐩮𐩤	1
𐩡𐩰𐩺	1
𐩡𐩰𐩺𐩥	1
𐩡𐩱𐩣	1
𐩡𐩱𐩭𐩧	1
𐩡𐩲𐩡	1
𐩡𐩲𐩨	1
𐩡𐩲𐩨𐩧	1
𐩡𐩵𐩣𐩭𐩧	1
𐩡𐩵𐩬	1
𐩡𐩸𐩱𐩬	1
𐩡𐩺𐩡	1
𐩡𐩺𐩸	1
𐩢𐩡𐩡	1
𐩢𐩡𐩡𐩥	1
𐩢𐩡𐩡𐩩	1
𐩢𐩡𐩡𐩺𐩬	1
𐩢𐩡𐩣	1
𐩢𐩡𐩣𐩩	1
𐩢𐩡𐩨	1
𐩢𐩡𐩩	1
𐩢𐩡𐩮	1
𐩢𐩡𐩰	1
𐩢𐩡𐩱	1
𐩢𐩡𐩺	1
𐩢𐩡𐩼	1
𐩢𐩡𐩼𐩩	1
𐩢𐩣𐩡	1
𐩢𐩣𐩣	1
𐩢𐩣𐩧	1
𐩢𐩣𐩧𐩩	1
𐩢𐩣𐩵	1
𐩢𐩣𐩺	1
𐩢𐩣𐩺𐩩	1
𐩢𐩤𐩡	1
𐩢𐩤𐩤	1
𐩢𐩤𐩥	1
𐩢𐩤𐩥𐩬𐩠𐩬	1
𐩢𐩤𐩧	1
𐩢𐩥	1
𐩢𐩥𐩡	1
𐩢𐩥𐩥	1
𐩢𐩥𐩧	1
𐩢𐩥𐩧𐩥	1
𐩢𐩥𐩨	1
𐩢𐩥𐩵	1
𐩢𐩥𐩺	1
𐩢𐩦𐩫	1
𐩢𐩦𐩫𐩩	1
𐩢𐩦𐩺	1
𐩢𐩦𐩺𐩣	1
𐩢𐩧	1
𐩢𐩧𐩣	1
𐩢𐩧𐩣𐩥	1
𐩢𐩧𐩣𐩩	1
𐩢𐩧𐩣𐩬	1
𐩢𐩧𐩥	1
𐩢𐩧𐩥𐩧	1
𐩢𐩧𐩧	1
𐩢𐩧𐩧𐩥	1
𐩢𐩧𐩧𐩩	1
𐩢𐩧𐩨	1
𐩢𐩧𐩨𐩩	1
𐩢𐩧𐩩	1
𐩢𐩧𐩮	1
𐩢𐩧𐩮𐩣	1
𐩢𐩧𐩰	1
𐩢𐩧𐩳	1
𐩢𐩧𐩴	1
𐩢𐩧𐩵	1
𐩢𐩧𐩷	1
𐩢𐩧𐩺	1
𐩢𐩧𐩺𐩨	1
𐩢𐩧𐩻	1
𐩢𐩨	1
𐩢𐩨𐩡	1
𐩢𐩨𐩡𐩩	1
𐩢𐩨𐩦	1
𐩢𐩨𐩦𐩺	1
𐩢𐩨𐩧	1
𐩢𐩨𐩨	1
𐩢𐩨𐩷	1
𐩢𐩩𐩣𐩺𐩬	1
𐩢𐩪𐩣	1
𐩢𐩪𐩧	1
𐩢𐩫𐩣	1
𐩢𐩬𐩨	1
𐩢𐩬𐩴	1
𐩢𐩮𐩣	1
𐩢𐩮𐩤	1
𐩢𐩮𐩥𐩧	1
𐩢𐩮𐩧	1
𐩢𐩮𐩬	1
𐩢𐩮𐩺	1
𐩢𐩯𐩧	1
𐩢𐩯𐩧𐩥	1
𐩢𐩯𐩯	1
𐩢𐩯𐩺	1
𐩢𐩰	1
𐩢𐩰𐩦	1
𐩢𐩰𐩧	1
𐩢𐩰𐩬	1
𐩢𐩰𐩬𐩬𐩠𐩬	1
𐩢𐩰𐩰	1
𐩢𐩰𐩵	1
𐩢𐩳𐩧	1
𐩢𐩳𐩺	1
𐩢𐩴	1
𐩢𐩴𐩡	1
𐩢𐩴𐩣	1
𐩢𐩴𐩥	1
𐩢𐩴𐩧	1
𐩢𐩴𐩬	1
𐩢𐩴𐩴	1
𐩢𐩵	1
𐩢𐩵𐩵	1
𐩢𐩵𐩺	1
𐩢𐩵𐩻	1
𐩢𐩵𐩻𐩩	1
𐩢𐩸𐩨	1
𐩢𐩸𐩬	1
𐩢𐩹𐩧	1
𐩢𐩹𐩫	1
𐩢𐩺𐩣	1
𐩢𐩺𐩤	1
𐩢𐩺𐩤𐩬	1
𐩢𐩺𐩥	1
𐩢𐩺𐩥𐩩	1
𐩢𐩺𐩥𐩬	1
𐩢𐩺𐩧	1
𐩢𐩺𐩧𐩥	1
𐩢𐩺𐩧𐩩	1
𐩢𐩺𐩫𐩡	1
𐩢𐩺𐩬	1
𐩢𐩺𐩰	1
𐩢𐩺𐩳	1
𐩢𐩺𐩺	1
𐩢𐩺𐩻	1
𐩢𐩼𐩥	1
𐩢𐩼𐩥𐩥	1
𐩢𐩼𐩧	1
𐩢𐩼𐩺	1
𐩢𐩼𐩺𐩬	1
𐩣𐩠	1
𐩣𐩠𐩤𐩰𐩩𐩬	1
𐩣𐩠𐩥𐩫𐩨	1
𐩣𐩠𐩦𐩰𐩤𐩣	1
𐩣𐩠𐩦𐩱𐩣	1
𐩣𐩠𐩧	1
𐩣𐩠𐩧𐩨𐩳	1
𐩣𐩠𐩧𐩩	1
𐩣𐩠𐩧𐩫	1
𐩣𐩠𐩧𐩴𐩩	1
𐩣𐩠𐩨𐩱𐩪	1
𐩣𐩠𐩨𐩹𐩡	1
𐩣𐩠𐩬	1
𐩣𐩠𐩭𐩡𐩰	1
𐩣𐩠𐩱	1
𐩣𐩠𐩲𐩣𐩣	1
𐩣𐩠𐩹𐩧𐩣	1
𐩣𐩠𐩺𐩲	1
𐩣𐩠𐩺𐩲𐩩	1
𐩣𐩠𐩻𐩰𐩱𐩣	1
𐩣𐩡𐩤𐩢𐩩	1
𐩣𐩡𐩥𐩫	1
𐩣𐩡𐩩	1
𐩣𐩡𐩫	1
𐩣𐩡𐩫𐩩	1
𐩣𐩡𐩫𐩵	1
𐩣𐩡𐩱	1
𐩣𐩡𐩲𐩨	1
𐩣𐩡𐩺	1
𐩣𐩡𐩺𐩣	1
𐩣𐩡𐩺𐩫𐩺𐩣	1
𐩣𐩡𐩻	1
𐩣𐩢𐩡	1
𐩣𐩢𐩡𐩺	1
𐩣𐩢𐩡𐩺𐩣	1
𐩣𐩢𐩣𐩩	1
𐩣𐩢𐩣𐩺	1
𐩣𐩢𐩣𐩺𐩩	1
𐩣𐩢𐩤𐩧	1
𐩣𐩢𐩥𐩡	1
𐩣𐩢𐩦𐩫𐩩	1
𐩣𐩢𐩧	1
𐩣𐩢𐩧𐩣	1
𐩣𐩢𐩧𐩣𐩩	1
𐩣𐩢𐩧𐩨	1
𐩣𐩢𐩧𐩩	1
𐩣𐩢𐩧𐩴	1
𐩣𐩢𐩧𐩻𐩩	1
𐩣𐩢𐩨𐩨𐩩	1
𐩣𐩢𐩫𐩣	1
𐩣𐩢𐩮𐩬	1
𐩣𐩢𐩰𐩬	1
𐩣𐩢𐩰𐩵	1
𐩣𐩢𐩰𐩵𐩩	1
𐩣𐩢𐩳𐩧	1
𐩣𐩢𐩳𐩧𐩩	1
𐩣𐩢𐩴𐩡	1
𐩣𐩢𐩴𐩡𐩩	1
𐩣𐩢𐩴𐩧	1
𐩣𐩢𐩴𐩧𐩩	1
𐩣𐩢𐩺𐩧	1
𐩣𐩣𐩡𐩫𐩩	1
𐩣𐩣𐩥	1
𐩣𐩣𐩵	1
𐩣𐩤𐩡	1
𐩣𐩤𐩡𐩵	1
𐩣𐩤𐩡𐩵𐩩	1
𐩣𐩤𐩡𐩺	1
𐩣𐩤𐩢	1
𐩣𐩤𐩣	1
𐩣𐩤𐩣𐩩	1
𐩣𐩤𐩥𐩡	1
𐩣𐩤𐩥𐩡𐩩	1
𐩣𐩤𐩧𐩣	1
𐩣𐩤𐩧𐩬𐩣	1
𐩣𐩤𐩨𐩡	1
𐩣𐩤𐩨𐩡𐩩	1
𐩣𐩤𐩨𐩧	1
𐩣𐩤𐩨𐩧𐩩	1
𐩣𐩤𐩨𐩳𐩩	1
𐩣𐩤𐩩	1
𐩣𐩤𐩩𐩥𐩩	1
𐩣𐩤𐩩𐩥𐩬	1
𐩣𐩤𐩩𐩥𐩺	1
𐩣𐩤𐩩𐩥𐩺𐩩	1
𐩣𐩤𐩩𐩥𐩺𐩺	1
𐩣𐩤𐩩𐩩	1
𐩣𐩤𐩪𐩣	1
𐩣𐩤𐩪𐩧	1
𐩣𐩤𐩬𐩲	1
𐩣𐩤𐩮𐩣	1
𐩣𐩤𐩮𐩲	1
𐩣𐩤𐩰𐩵𐩩	1
𐩣𐩤𐩵𐩢	1
𐩣𐩤𐩵𐩣	1
𐩣𐩤𐩵𐩣𐩩	1
𐩣𐩤𐩷𐩧	1
𐩣𐩤𐩷𐩧𐩩	1
𐩣𐩤𐩷𐩩	1
𐩣𐩤𐩺𐩢	1
𐩣𐩤𐩺𐩣𐩩	1
𐩣𐩤𐩺𐩼	1
𐩣𐩥	1
𐩣𐩥𐩠𐩨𐩩	1
𐩣𐩥𐩠𐩩	1
𐩣𐩥𐩡𐩵	1
𐩣𐩥𐩤𐩧𐩩	1
𐩣𐩥𐩤𐩬𐩩	1
𐩣𐩥𐩧	1
𐩣𐩥𐩧𐩩	1
𐩣𐩥𐩩	1
𐩣𐩥𐩩𐩩	1
𐩣𐩥𐩩𐩹	1
𐩣𐩥𐩪𐩷	1
𐩣𐩥𐩫𐩡	1
𐩣𐩥𐩬	1
𐩣𐩥𐩬𐩠𐩬	1
𐩣𐩥𐩬𐩬	1
𐩣𐩥𐩮𐩩	1
𐩣𐩥𐩮𐩩𐩩	1
𐩣𐩥𐩯𐩡𐩩	1
𐩣𐩥𐩰𐩧	1
𐩣𐩥𐩰𐩧𐩩	1
𐩣𐩥𐩰𐩱	1
𐩣𐩥𐩰𐩷	1
𐩣𐩥𐩲𐩵	1
𐩣𐩥𐩳𐩬	1
𐩣𐩥𐩳𐩱	1
𐩣𐩥𐩴𐩡	1
𐩣𐩥𐩵	1
𐩣𐩥𐩷𐩬	1
𐩣𐩥𐩺	1
𐩣𐩥𐩻𐩨	1
𐩣𐩥𐩻𐩨𐩩	1
𐩣𐩦𐩢𐩫	1
𐩣𐩦𐩣	1
𐩣𐩦𐩥	1
𐩣𐩦𐩥𐩬	1
𐩣𐩦𐩧𐩤	1
𐩣𐩦𐩧𐩤𐩩	1
𐩣𐩦𐩧𐩤𐩺	1
𐩣𐩦𐩧𐩤𐩺𐩩	1
𐩣𐩦𐩧𐩲	1
𐩣𐩦𐩺	1
𐩣𐩦𐩺𐩣	1
𐩣𐩧	1
𐩣𐩧𐩢𐩳𐩬	1
𐩣𐩧𐩤𐩵	1
𐩣𐩧𐩥	1
𐩣𐩧𐩥𐩯𐩩	1
𐩣𐩧𐩥𐩳	1
𐩣𐩧𐩦𐩥𐩣	1
𐩣𐩧𐩧	1
𐩣𐩧𐩨	1
𐩣𐩧𐩨𐩳	1
𐩣𐩧𐩩	1
𐩣𐩧𐩩𐩨	1
𐩣𐩧𐩩𐩬	1
𐩣𐩧𐩩𐩲	1
𐩣𐩧𐩱	1
𐩣𐩧𐩱𐩩	1
𐩣𐩧𐩱𐩪	1
𐩣𐩧𐩲	1
𐩣𐩧𐩲𐩺	1
𐩣𐩧𐩲𐩺𐩩	1
𐩣𐩧𐩲𐩼	1
𐩣𐩧𐩳	1
𐩣𐩧𐩳𐩺𐩣	1
𐩣𐩧𐩵𐩱	1
𐩣𐩧𐩺𐩣	1
𐩣𐩧𐩺𐩩	1
𐩣𐩧𐩻𐩵	1
𐩣𐩨𐩠𐩥𐩩	1
𐩣𐩨𐩠𐩱𐩩	1
𐩣𐩨𐩢𐩧	1
𐩣𐩨𐩧𐩱	1
𐩣𐩨𐩧𐩱𐩩	1
𐩣𐩨𐩪	1
𐩣𐩨𐩬	1
𐩣𐩨𐩬𐩺	1
𐩣𐩨𐩲𐩡	1
𐩣𐩩	1
𐩣𐩩𐩡𐩺𐩬	1
𐩣𐩩𐩥	1
𐩣𐩩𐩧𐩢𐩣𐩬	1
𐩣𐩩𐩨𐩲𐩣	1
𐩣𐩩𐩲	1
𐩣𐩩𐩲𐩩	1
𐩣𐩩𐩺𐩰𐩲𐩣	1
𐩣𐩩𐩻𐩡	1
𐩣𐩪	1
𐩣𐩪𐩡	1
𐩣𐩪𐩡𐩣	1
𐩣𐩪𐩡𐩩	1
𐩣𐩪𐩡𐩰	1
𐩣𐩪𐩢	1
𐩣𐩪𐩢𐩠𐩥	1
𐩣𐩪𐩣𐩧	1
𐩣𐩪𐩤𐩩	1
𐩣𐩪𐩤𐩰	1
𐩣𐩪𐩤𐩰𐩩	1
𐩣𐩪𐩤𐩺	1
𐩣𐩪𐩤𐩺𐩩	1
𐩣𐩪𐩥𐩧𐩩	1
𐩣𐩪𐩧	1
𐩣𐩪𐩧𐩩	1
𐩣𐩪𐩨𐩱	1
𐩣𐩪𐩩𐩡	1
𐩣𐩪𐩩𐩤𐩺	1
𐩣𐩪𐩩𐩺	1
𐩣𐩪𐩪	1
𐩣𐩪𐩫	1
𐩣𐩪𐩫𐩨	1
𐩣𐩪𐩫𐩬𐩠𐩬	1
𐩣𐩪𐩬𐩵	1
𐩣𐩪𐩭𐩬	1
𐩣𐩪𐩴𐩵	1
𐩣𐩫𐩧	1
𐩣𐩫𐩧𐩨	1
𐩣𐩫𐩨𐩺	1
𐩣𐩫𐩬𐩩	1
𐩣𐩫𐩵𐩢	1
𐩣𐩬	1
𐩣𐩬𐩠𐩡	1
𐩣𐩬𐩠𐩺	1
𐩣𐩬𐩠𐩺𐩩	1
𐩣𐩬𐩣𐩥	1
𐩣𐩬𐩤𐩡	1
𐩣𐩬𐩤𐩡𐩩	1
𐩣𐩬𐩦𐩱	1
𐩣𐩬𐩧𐩩	1
𐩣𐩬𐩬	1
𐩣𐩬𐩭𐩩	1
𐩣𐩬𐩭𐩺	1
𐩣𐩬𐩮𐩢	1
𐩣𐩬𐩮𐩢𐩩	1
𐩣𐩬𐩮𐩨𐩩	1
𐩣𐩬𐩮𐩰	1
𐩣𐩬𐩯𐩧𐩩	1
𐩣𐩬𐩰𐩤	1
𐩣𐩬𐩰𐩪	1
𐩣𐩬𐩰𐩭𐩩	1
𐩣𐩬𐩲	1
𐩣𐩬𐩳𐩢	1
𐩣𐩬𐩳𐩢𐩩	1
𐩣𐩬𐩳𐩲	1
𐩣𐩬𐩴𐩥𐩣	1
𐩣𐩬𐩷𐩰𐩩	1
𐩣𐩬𐩹𐩣𐩬	1
𐩣𐩬𐩹𐩧	1
𐩣𐩬𐩺	1
𐩣𐩬𐩼𐩧	1
𐩣𐩭𐩣𐩪𐩩	1
𐩣𐩭𐩧	1
𐩣𐩭𐩩𐩬	1
𐩣𐩭𐩩𐩬𐩩	1
𐩣𐩭𐩳	1
𐩣𐩭𐩳𐩬	1
𐩣𐩭𐩵𐩧	1
𐩣𐩭𐩵𐩲	1
𐩣𐩭𐩷𐩧	1
𐩣𐩮𐩧	1
